Time_Step,source,target
47,30,28
47,22,31
47,31,22
47,30,31
47,31,30
47,26,31
47,31,26
47,14,32
47,32,14
47,18,33
47,33,18
47,34,35
47,35,34
47,34,36
47,36,34
47,32,36
47,36,32
47,33,35
47,35,33
47,33,36
47,36,33
47,36,38
47,38,36
47,36,39
47,39,36
47,29,37
47,37,29
47,38,39
47,39,38
47,39,40
47,40,39
47,39,41
47,41,39
47,40,41
47,41,40
47,42,43
47,43,42
47,33,42
47,42,33
47,43,44
47,44,43
47,44,45
47,45,44
47,45,46
47,46,45
47,45,47
47,47,45
47,46,48
47,48,46
47,41,48
47,48,41
47,41,48
47,48,41
47,44,48
47,48,44
47,47,48
47,48,47
47,48,49
47,49,48
47,48,50
47,50,48
47,50,51
47,51,50
47,51,52
47,52,51
47,52,53
47,53,52
47,48,53
47,53,48
47,48,53
47,53,48
47,53,54
47,54,53
47,53,55
47,55,53
47,54,55
47,55,54
47,55,56
47,56,55
47,49,56
47,56,49
47,55,57
47,57,55
47,50,57
47,57,50
47,53,58
47,58,53
47,55,58
47,58,55
47,55,58
47,58,55
47,54,58
47,58,54
47,58,59
47,59,58
47,58,60
47,60,58
47,59,60
47,60,59
47,59,61
47,61,59
47,60,61
47,61,60
47,62,63
47,63,62
47,37,64
47,64,37
47,63,64
47,64,63
47,48,65
47,65,48
47,48,65
47,65,48
47,61,65
47,65,61
47,61,66
47,66,61
47,65,66
47,66,65
47,46,68
47,68,46
47,48,68
47,68,48
47,68,69
47,69,68
47,23,69
47,69,23
47,69,70
47,70,69
47,23,71
47,71,23
47,70,71
47,71,70
47,70,72
47,72,70
47,69,73
47,73,69
47,69,74
47,74,69
47,68,74
47,74,68
47,73,74
47,74,73
47,75,76
47,76,75
47,68,76
47,76,68
47,74,76
47,76,74
47,76,77
47,77,76
47,77,78
47,78,77
47,76,79
47,79,76
47,76,79
47,79,76
47,78,79
47,79,78
47,76,81
47,81,76
47,81,82
47,82,81
47,82,83
47,83,82
47,82,84
47,84,82
47,83,84
47,84,83
47,84,85
47,85,84
47,84,87
47,87,84
47,84,88
47,88,84
47,87,88
47,88,87
47,88,89
47,89,88
47,88,89
47,89,88
47,89,90
47,90,89
47,88,91
47,91,88
47,88,91
47,91,88
47,90,91
47,91,90
47,91,92
47,92,91
47,91,93
47,93,91
47,92,93
47,93,92
47,93,94
47,94,93
47,79,95
47,95,79
47,81,95
47,95,81
47,93,95
47,95,93
47,79,96
47,96,79
47,79,97
47,97,79
47,79,98
47,98,79
47,91,99
47,99,91
47,93,99
47,99,93
47,94,95
47,95,94
47,95,96
47,96,95
47,97,99
47,99,97
47,98,99
47,99,98
47,99,100
47,100,99
47,91,101
47,101,91
47,100,101
47,101,100
47,99,102
47,102,99
47,99,103
47,103,99
47,102,103
47,103,102
47,102,104
47,104,102
47,99,105
47,105,99
47,103,104
47,104,103
47,104,105
47,105,104
47,104,106
47,106,104
47,104,107
47,107,104
47,105,106
47,106,105
47,107,108
47,108,107
47,102,109
47,109,102
47,108,109
47,109,108
47,109,110
47,110,109
47,109,111
47,111,109
47,16,112
47,112,16
47,31,112
47,112,31
47,31,113
47,113,31
47,26,114
47,114,26
47,113,114
47,114,113
47,11,116
47,116,11
47,74,117
47,117,74
47,75,117
47,117,75
48,0,1
48,1,0
48,0,2
48,2,0
48,3,4
48,4,3
48,2,4
48,4,2
48,4,5
48,5,4
48,5,6
48,6,5
48,7,8
48,8,7
48,8,9
48,9,8
48,3,10
48,10,3
48,4,10
48,10,4
48,10,11
48,11,10
48,1,11
48,11,1
48,2,11
48,11,2
48,6,11
48,11,6
48,10,12
48,12,10
48,11,13
48,13,11
48,12,14
48,14,12
48,13,14
48,14,13
48,11,15
48,15,11
48,14,16
48,16,14
48,15,16
48,16,15
48,16,17
48,17,16
48,17,18
48,18,17
48,18,19
48,19,18
48,14,18
48,18,14
48,19,20
48,20,19
48,20,21
48,21,20
48,21,22
48,22,21
48,22,23
48,23,22
48,22,24
48,24,22
48,24,26
48,26,24
48,26,27
48,27,26
48,27,28
48,28,27
48,7,29
48,29,7
48,25,29
48,29,25
48,16,30
48,30,16
48,28,30
48,30,28
48,22,31
48,31,22
48,30,31
48,31,30
48,26,31
48,31,26
48,14,32
48,32,14
48,18,33
48,33,18
48,34,35
48,35,34
48,34,36
48,36,34
48,32,36
48,36,32
48,33,35
48,35,33
48,33,36
48,36,33
48,36,38
48,38,36
48,36,39
48,39,36
48,29,37
48,37,29
48,38,39
48,39,38
48,39,40
48,40,39
48,39,41
48,41,39
48,40,41
48,41,40
48,42,43
48,43,42
48,33,42
48,42,33
48,43,44
48,44,43
48,44,45
48,45,44
48,45,46
48,46,45
48,45,47
48,47,45
48,46,48
48,48,46
48,41,48
48,48,41
48,41,48
48,48,41
48,44,48
48,48,44
48,47,48
48,48,47
48,48,49
48,49,48
48,48,50
48,50,48
48,50,51
48,51,50
48,51,52
48,52,51
48,52,53
48,53,52
48,48,53
48,53,48
48,48,53
48,53,48
48,53,54
48,54,53
48,53,55
48,55,53
48,54,55
48,55,54
48,55,56
48,56,55
48,49,56
48,56,49
48,55,57
48,57,55
48,50,57
48,57,50
48,53,58
48,58,53
48,55,58
48,58,55
48,55,58
48,58,55
48,54,58
48,58,54
48,58,59
48,59,58
48,58,60
48,60,58
48,59,60
48,60,59
48,59,61
48,61,59
48,60,61
48,61,60
48,62,63
48,63,62
48,37,64
48,64,37
48,63,64
48,64,63
48,48,65
48,65,48
48,48,65
48,65,48
48,61,65
48,65,61
48,61,66
48,66,61
48,65,66
48,66,65
48,46,68
48,68,46
48,48,68
48,68,48
48,68,69
48,69,68
48,23,69
48,69,23
48,69,70
48,70,69
48,23,71
48,71,23
48,70,71
48,71,70
48,70,72
48,72,70
48,69,73
48,73,69
48,69,74
48,74,69
48,68,74
48,74,68
48,73,74
48,74,73
48,75,76
48,76,75
48,68,76
48,76,68
48,74,76
48,76,74
48,76,77
48,77,76
48,77,78
48,78,77
48,76,79
48,79,76
48,76,79
48,79,76
48,78,79
48,79,78
48,76,81
48,81,76
48,81,82
48,82,81
48,82,83
48,83,82
48,82,84
48,84,82
48,83,84
48,84,83
48,84,85
48,85,84
48,84,87
48,87,84
48,84,88
48,88,84
48,87,88
48,88,87
48,88,89
48,89,88
48,88,89
48,89,88
48,89,90
48,90,89
48,88,91
48,91,88
48,88,91
48,91,88
48,90,91
48,91,90
48,91,92
48,92,91
48,91,93
48,93,91
48,92,93
48,93,92
48,93,94
48,94,93
48,79,95
48,95,79
48,81,95
48,95,81
48,93,95
48,95,93
48,79,96
48,96,79
48,79,97
48,97,79
48,79,98
48,98,79
48,91,99
48,99,91
48,93,99
48,99,93
48,94,95
48,95,94
48,95,96
48,96,95
48,97,99
48,99,97
48,98,99
48,99,98
48,99,100
48,100,99
48,91,101
48,101,91
48,100,101
48,101,100
48,99,102
48,102,99
48,99,103
48,103,99
48,102,103
48,103,102
48,102,104
48,104,102
48,99,105
48,105,99
48,103,104
48,104,103
48,104,105
48,105,104
48,104,106
48,106,104
48,104,107
48,107,104
48,105,106
48,106,105
48,107,108
48,108,107
48,102,109
48,109,102
48,108,109
48,109,108
48,109,110
48,110,109
48,109,111
48,111,109
48,16,112
48,112,16
48,31,112
48,112,31
48,31,113
48,113,31
48,26,114
48,114,26
48,113,114
48,114,113
48,11,116
48,116,11
48,74,117
48,117,74
48,75,117
48,117,75
49,0,1
49,1,0
49,0,2
49,2,0
49,3,4
49,4,3
49,2,4
49,4,2
49,4,5
49,5,4
49,5,6
49,6,5
49,7,8
49,8,7
49,8,9
49,9,8
49,3,10
49,10,3
49,4,10
49,10,4
49,10,11
49,11,10
49,1,11
49,11,1
49,2,11
49,11,2
49,6,11
49,11,6
49,10,12
49,12,10
49,11,13
49,13,11
49,12,14
49,14,12
49,13,14
49,14,13
49,11,15
49,15,11
49,14,16
49,16,14
49,15,16
49,16,15
49,16,17
49,17,16
49,17,18
49,18,17
49,18,19
49,19,18
49,14,18
49,18,14
49,19,20
49,20,19
49,20,21
49,21,20
49,21,22
49,22,21
49,22,23
49,23,22
49,22,24
49,24,22
49,24,26
49,26,24
49,26,27
49,27,26
49,27,28
49,28,27
49,7,29
49,29,7
49,25,29
49,29,25
49,16,30
49,30,16
49,28,30
49,30,28
49,22,31
49,31,22
49,30,31
49,31,30
49,26,31
49,31,26
49,14,32
49,32,14
49,18,33
49,33,18
49,34,35
49,35,34
49,34,36
49,36,34
49,32,36
49,36,32
49,33,35
49,35,33
49,33,36
49,36,33
49,36,38
49,38,36
49,36,39
49,39,36
49,29,37
49,37,29
49,38,39
49,39,38
49,39,40
49,40,39
49,39,41
49,41,39
49,40,41
49,41,40
49,42,43
49,43,42
49,33,42
49,42,33
49,43,44
49,44,43
49,44,45
49,45,44
49,45,46
49,46,45
49,45,47
49,47,45
49,46,48
49,48,46
49,41,48
49,48,41
49,41,48
49,48,41
49,44,48
49,48,44
49,47,48
49,48,47
49,48,49
49,49,48
49,48,50
49,50,48
49,50,51
49,51,50
49,51,52
49,52,51
49,52,53
49,53,52
49,48,53
49,53,48
49,48,53
49,53,48
49,53,54
49,54,53
49,53,55
49,55,53
49,54,55
49,55,54
49,55,56
49,56,55
49,49,56
49,56,49
49,55,57
49,57,55
49,50,57
49,57,50
49,53,58
49,58,53
49,55,58
49,58,55
49,55,58
49,58,55
49,54,58
49,58,54
49,58,59
49,59,58
49,58,60
49,60,58
49,59,60
49,60,59
49,59,61
49,61,59
49,60,61
49,61,60
49,62,63
49,63,62
49,37,64
49,64,37
49,63,64
49,64,63
49,48,65
49,65,48
49,48,65
49,65,48
49,61,65
49,65,61
49,61,66
49,66,61
49,65,66
49,66,65
49,46,68
49,68,46
49,48,68
49,68,48
49,68,69
49,69,68
49,23,69
49,69,23
49,69,70
49,70,69
49,23,71
49,71,23
49,70,71
49,71,70
49,70,72
49,72,70
49,69,73
49,73,69
49,69,74
49,74,69
49,68,74
49,74,68
49,73,74
49,74,73
49,75,76
49,76,75
49,68,76
49,76,68
49,74,76
49,76,74
49,76,77
49,77,76
49,77,78
49,78,77
49,76,79
49,79,76
49,76,79
49,79,76
49,78,79
49,79,78
49,76,81
49,81,76
49,81,82
49,82,81
49,82,83
49,83,82
49,82,84
49,84,82
49,83,84
49,84,83
49,84,85
49,85,84
49,84,87
49,87,84
49,84,88
49,88,84
49,87,88
49,88,87
49,88,89
49,89,88
49,88,89
49,89,88
49,89,90
49,90,89
49,88,91
49,91,88
49,88,91
49,91,88
49,90,91
49,91,90
49,91,92
49,92,91
49,91,93
49,93,91
49,92,93
49,93,92
49,93,94
49,94,93
49,79,95
49,95,79
49,81,95
49,95,81
49,93,95
49,95,93
49,79,96
49,96,79
49,79,97
49,97,79
49,79,98
49,98,79
49,91,99
49,99,91
49,93,99
49,99,93
49,94,95
49,95,94
49,95,96
49,96,95
49,97,99
49,99,97
49,98,99
49,99,98
49,99,100
49,100,99
49,91,101
49,101,91
49,100,101
49,101,100
49,99,102
49,102,99
49,99,103
49,103,99
49,102,103
49,103,102
49,102,104
49,104,102
49,99,105
49,105,99
49,103,104
49,104,103
49,104,105
49,105,104
49,104,106
49,106,104
49,104,107
49,107,104
49,105,106
49,106,105
49,107,108
49,108,107
49,102,109
49,109,102
49,108,109
49,109,108
49,109,110
49,110,109
49,109,111
49,111,109
49,16,112
49,112,16
49,31,112
49,112,31
49,31,113
49,113,31
49,26,114
49,114,26
49,113,114
49,114,113
49,11,116
49,116,11
49,74,117
49,117,74
49,75,117
49,117,75
50,0,1
50,1,0
50,0,2
50,2,0
50,3,4
50,4,3
50,2,4
50,4,2
50,4,5
50,5,4
50,5,6
50,6,5
50,7,8
50,8,7
50,8,9
50,9,8
50,3,10
50,10,3
50,4,10
50,10,4
50,10,11
50,11,10
50,1,11
50,11,1
50,2,11
50,11,2
50,6,11
50,11,6
50,10,12
50,12,10
50,11,13
50,13,11
50,12,14
50,14,12
50,13,14
50,14,13
50,11,15
50,15,11
50,14,16
50,16,14
50,15,16
50,16,15
50,16,17
50,17,16
50,17,18
50,18,17
50,18,19
50,19,18
50,14,18
50,18,14
50,19,20
50,20,19
50,20,21
50,21,20
50,21,22
50,22,21
50,22,23
50,23,22
50,22,24
50,24,22
50,24,26
50,26,24
50,26,27
50,27,26
50,27,28
50,28,27
50,7,29
50,29,7
50,25,29
50,29,25
50,16,30
50,30,16
50,28,30
50,30,28
50,22,31
50,31,22
50,30,31
50,31,30
50,26,31
50,31,26
50,14,32
50,32,14
50,18,33
50,33,18
50,34,35
50,35,34
50,34,36
50,36,34
50,32,36
50,36,32
50,33,35
50,35,33
50,33,36
50,36,33
50,36,38
50,38,36
50,36,39
50,39,36
50,29,37
50,37,29
50,38,39
50,39,38
50,39,40
50,40,39
50,39,41
50,41,39
50,40,41
50,41,40
50,42,43
50,43,42
50,33,42
50,42,33
50,43,44
50,44,43
50,44,45
50,45,44
50,45,46
50,46,45
50,45,47
50,47,45
50,46,48
50,48,46
50,41,48
50,48,41
50,41,48
50,48,41
50,44,48
50,48,44
50,47,48
50,48,47
50,48,49
50,49,48
50,48,50
50,50,48
50,50,51
50,51,50
50,51,52
50,52,51
50,52,53
50,53,52
50,48,53
50,53,48
50,48,53
50,53,48
50,53,54
50,54,53
50,53,55
50,55,53
50,54,55
50,55,54
50,55,56
50,56,55
50,49,56
50,56,49
50,55,57
50,57,55
50,50,57
50,57,50
50,53,58
50,58,53
50,55,58
50,58,55
50,55,58
50,58,55
50,54,58
50,58,54
50,58,59
50,59,58
50,58,60
50,60,58
50,59,60
50,60,59
50,59,61
50,61,59
50,60,61
50,61,60
50,62,63
50,63,62
50,37,64
50,64,37
50,63,64
50,64,63
50,48,65
50,65,48
50,48,65
50,65,48
50,61,65
50,65,61
50,61,66
50,66,61
50,65,66
50,66,65
50,46,68
50,68,46
50,48,68
50,68,48
50,68,69
50,69,68
50,23,69
50,69,23
50,69,70
50,70,69
50,23,71
50,71,23
50,70,71
50,71,70
50,70,72
50,72,70
50,69,73
50,73,69
50,69,74
50,74,69
50,68,74
50,74,68
50,73,74
50,74,73
50,75,76
50,76,75
50,68,76
50,76,68
50,74,76
50,76,74
50,76,77
50,77,76
50,77,78
50,78,77
50,76,79
50,79,76
50,76,79
50,79,76
50,78,79
50,79,78
50,76,81
50,81,76
50,81,82
50,82,81
50,82,83
50,83,82
50,82,84
50,84,82
50,83,84
50,84,83
50,84,85
50,85,84
50,84,87
50,87,84
50,84,88
50,88,84
50,87,88
50,88,87
50,88,89
50,89,88
50,88,89
50,89,88
50,89,90
50,90,89
50,88,91
50,91,88
50,88,91
50,91,88
50,90,91
50,91,90
50,91,92
50,92,91
50,91,93
50,93,91
50,92,93
50,93,92
50,93,94
50,94,93
50,79,95
50,95,79
50,81,95
50,95,81
50,93,95
50,95,93
50,79,96
50,96,79
50,79,97
50,97,79
50,79,98
50,98,79
50,91,99
50,99,91
50,93,99
50,99,93
50,94,95
50,95,94
50,95,96
50,96,95
50,97,99
50,99,97
50,98,99
50,99,98
50,99,100
50,100,99
50,91,101
50,101,91
50,100,101
50,101,100
50,99,102
50,102,99
50,99,103
50,103,99
50,102,103
50,103,102
50,102,104
50,104,102
50,99,105
50,105,99
50,103,104
50,104,103
50,104,105
50,105,104
50,104,106
50,106,104
50,104,107
50,107,104
50,105,106
50,106,105
50,107,108
50,108,107
50,102,109
50,109,102
50,108,109
50,109,108
50,109,110
50,110,109
50,109,111
50,111,109
50,16,112
50,112,16
50,31,112
50,112,31
50,31,113
50,113,31
50,26,114
50,114,26
50,113,114
50,114,113
50,11,116
50,116,11
50,74,117
50,117,74
50,75,117
50,117,75
51,0,1
51,1,0
51,0,2
51,2,0
51,3,4
51,4,3
51,2,4
51,4,2
51,4,5
51,5,4
51,5,6
51,6,5
51,7,8
51,8,7
51,8,9
51,9,8
51,3,10
51,10,3
51,4,10
51,10,4
51,10,11
51,11,10
51,1,11
51,11,1
51,2,11
51,11,2
51,6,11
51,11,6
51,10,12
51,12,10
51,11,13
51,13,11
51,12,14
51,14,12
51,13,14
51,14,13
51,11,15
51,15,11
51,14,16
51,16,14
51,15,16
51,16,15
51,16,17
51,17,16
51,17,18
51,18,17
51,18,19
51,19,18
51,14,18
51,18,14
51,19,20
51,20,19
51,20,21
51,21,20
51,21,22
51,22,21
51,22,23
51,23,22
51,22,24
51,24,22
51,24,26
51,26,24
51,26,27
51,27,26
51,27,28
51,28,27
51,7,29
51,29,7
51,25,29
51,29,25
51,16,30
51,30,16
51,28,30
51,30,28
51,22,31
51,31,22
51,30,31
51,31,30
51,26,31
51,31,26
51,14,32
51,32,14
51,18,33
51,33,18
51,34,35
51,35,34
51,34,36
51,36,34
51,32,36
51,36,32
51,33,35
51,35,33
51,33,36
51,36,33
51,36,38
51,38,36
51,36,39
51,39,36
51,29,37
51,37,29
51,38,39
51,39,38
51,39,40
51,40,39
51,39,41
51,41,39
51,40,41
51,41,40
51,42,43
51,43,42
51,33,42
51,42,33
51,43,44
51,44,43
51,44,45
51,45,44
51,45,46
51,46,45
51,45,47
51,47,45
51,46,48
51,48,46
51,41,48
51,48,41
51,41,48
51,48,41
51,44,48
51,48,44
51,47,48
51,48,47
51,48,49
51,49,48
51,48,50
51,50,48
51,50,51
51,51,50
51,51,52
51,52,51
51,52,53
51,53,52
51,48,53
51,53,48
51,48,53
51,53,48
51,53,54
51,54,53
51,53,55
51,55,53
51,54,55
51,55,54
51,55,56
51,56,55
51,49,56
51,56,49
51,55,57
51,57,55
51,50,57
51,57,50
51,53,58
51,58,53
51,55,58
51,58,55
51,55,58
51,58,55
51,54,58
51,58,54
51,58,59
51,59,58
51,58,60
51,60,58
51,59,60
51,60,59
51,59,61
51,61,59
51,60,61
51,61,60
51,62,63
51,63,62
51,37,64
51,64,37
51,63,64
51,64,63
51,48,65
51,65,48
51,48,65
51,65,48
51,61,65
51,65,61
51,61,66
51,66,61
51,65,66
51,66,65
51,46,68
51,68,46
51,48,68
51,68,48
51,68,69
51,69,68
51,23,69
51,69,23
51,69,70
51,70,69
51,23,71
51,71,23
51,70,71
51,71,70
51,70,72
51,72,70
51,69,73
51,73,69
51,69,74
51,74,69
51,68,74
51,74,68
51,73,74
51,74,73
51,75,76
51,76,75
51,68,76
51,76,68
51,74,76
51,76,74
51,76,77
51,77,76
51,77,78
51,78,77
51,76,79
51,79,76
51,76,79
51,79,76
51,78,79
51,79,78
51,76,81
51,81,76
51,81,82
51,82,81
51,82,83
51,83,82
51,82,84
51,84,82
51,83,84
51,84,83
51,84,85
51,85,84
51,84,87
51,87,84
51,84,88
51,88,84
51,87,88
51,88,87
51,88,89
51,89,88
51,88,89
51,89,88
51,89,90
51,90,89
51,88,91
51,91,88
51,88,91
51,91,88
51,90,91
51,91,90
51,91,92
51,92,91
51,91,93
51,93,91
51,92,93
51,93,92
51,93,94
51,94,93
51,79,95
51,95,79
51,81,95
51,95,81
51,93,95
51,95,93
51,79,96
51,96,79
51,79,97
51,97,79
51,79,98
51,98,79
51,91,99
51,99,91
51,93,99
51,99,93
51,94,95
51,95,94
51,95,96
51,96,95
51,97,99
51,99,97
51,98,99
51,99,98
51,99,100
51,100,99
51,91,101
51,101,91
51,100,101
51,101,100
51,99,102
51,102,99
51,99,103
51,103,99
51,102,103
51,103,102
51,102,104
51,104,102
51,99,105
51,105,99
51,103,104
51,104,103
51,104,105
51,105,104
51,104,106
51,106,104
51,104,107
51,107,104
51,105,106
51,106,105
51,107,108
51,108,107
51,102,109
51,109,102
51,108,109
51,109,108
51,109,110
51,110,109
51,109,111
51,111,109
51,16,112
51,112,16
51,31,112
51,112,31
51,31,113
51,113,31
51,26,114
51,114,26
51,113,114
51,114,113
51,11,116
51,116,11
51,74,117
51,117,74
51,75,117
51,117,75
52,0,1
52,1,0
52,0,2
52,2,0
52,3,4
52,4,3
52,2,4
52,4,2
52,4,5
52,5,4
52,5,6
52,6,5
52,7,8
52,8,7
52,8,9
52,9,8
52,3,10
52,10,3
52,4,10
52,10,4
52,10,11
52,11,10
52,1,11
52,11,1
52,2,11
52,11,2
52,6,11
52,11,6
52,10,12
52,12,10
52,11,13
52,13,11
52,12,14
52,14,12
52,13,14
52,14,13
52,11,15
52,15,11
52,14,16
52,16,14
52,15,16
52,16,15
52,16,17
52,17,16
52,17,18
52,18,17
52,18,19
52,19,18
52,14,18
52,18,14
52,19,20
52,20,19
52,20,21
52,21,20
52,21,22
52,22,21
52,22,23
52,23,22
52,22,24
52,24,22
52,24,26
52,26,24
52,26,27
52,27,26
52,27,28
52,28,27
52,7,29
52,29,7
52,25,29
52,29,25
52,16,30
52,30,16
52,28,30
52,30,28
52,22,31
52,31,22
52,30,31
52,31,30
52,26,31
52,31,26
52,14,32
52,32,14
52,18,33
52,33,18
52,34,35
52,35,34
52,34,36
52,36,34
52,32,36
52,36,32
52,33,35
52,35,33
52,33,36
52,36,33
52,36,38
52,38,36
52,36,39
52,39,36
52,29,37
52,37,29
52,38,39
52,39,38
52,39,40
52,40,39
52,39,41
52,41,39
52,40,41
52,41,40
52,42,43
52,43,42
52,33,42
52,42,33
52,43,44
52,44,43
52,44,45
52,45,44
52,45,46
52,46,45
52,45,47
52,47,45
52,46,48
52,48,46
52,41,48
52,48,41
52,41,48
52,48,41
52,44,48
52,48,44
52,47,48
52,48,47
52,48,49
52,49,48
52,48,50
52,50,48
52,50,51
52,51,50
52,51,52
52,52,51
52,52,53
52,53,52
52,48,53
52,53,48
52,48,53
52,53,48
52,53,54
52,54,53
52,53,55
52,55,53
52,54,55
52,55,54
52,55,56
52,56,55
52,49,56
52,56,49
52,55,57
52,57,55
52,50,57
52,57,50
52,53,58
52,58,53
52,55,58
52,58,55
52,55,58
52,58,55
52,54,58
52,58,54
52,58,59
52,59,58
52,58,60
52,60,58
52,59,60
52,60,59
52,59,61
52,61,59
52,60,61
52,61,60
52,62,63
52,63,62
52,37,64
52,64,37
52,63,64
52,64,63
52,48,65
52,65,48
52,48,65
52,65,48
52,61,65
52,65,61
52,61,66
52,66,61
52,65,66
52,66,65
52,46,68
52,68,46
52,48,68
52,68,48
52,68,69
52,69,68
52,23,69
52,69,23
52,69,70
52,70,69
52,23,71
52,71,23
52,70,71
52,71,70
52,70,72
52,72,70
52,69,73
52,73,69
52,69,74
52,74,69
52,68,74
52,74,68
52,73,74
52,74,73
52,75,76
52,76,75
52,68,76
52,76,68
52,74,76
52,76,74
52,76,77
52,77,76
52,77,78
52,78,77
52,76,79
52,79,76
52,76,79
52,79,76
52,78,79
52,79,78
52,76,81
52,81,76
52,81,82
52,82,81
52,82,83
52,83,82
52,82,84
52,84,82
52,83,84
52,84,83
52,84,85
52,85,84
52,84,87
52,87,84
52,84,88
52,88,84
52,87,88
52,88,87
52,88,89
52,89,88
52,88,89
52,89,88
52,89,90
52,90,89
52,88,91
52,91,88
52,88,91
52,91,88
52,90,91
52,91,90
52,91,92
52,92,91
52,91,93
52,93,91
52,92,93
52,93,92
52,93,94
52,94,93
52,79,95
52,95,79
52,81,95
52,95,81
52,93,95
52,95,93
52,79,96
52,96,79
52,79,97
52,97,79
52,79,98
52,98,79
52,91,99
52,99,91
52,93,99
52,99,93
52,94,95
52,95,94
52,95,96
52,96,95
52,97,99
52,99,97
52,98,99
52,99,98
52,99,100
52,100,99
52,91,101
52,101,91
52,100,101
52,101,100
52,99,102
52,102,99
52,99,103
52,103,99
52,102,103
52,103,102
52,102,104
52,104,102
52,99,105
52,105,99
52,103,104
52,104,103
52,104,105
52,105,104
52,104,106
52,106,104
52,104,107
52,107,104
52,105,106
52,106,105
52,107,108
52,108,107
52,102,109
52,109,102
52,108,109
52,109,108
52,109,110
52,110,109
52,109,111
52,111,109
52,16,112
52,112,16
52,31,112
52,112,31
52,31,113
52,113,31
52,26,114
52,114,26
52,113,114
52,114,113
52,11,116
52,116,11
52,75,117
52,117,75
53,0,1
53,1,0
53,0,2
53,2,0
53,3,4
53,4,3
53,2,4
53,4,2
53,4,5
53,5,4
53,5,6
53,6,5
53,7,8
53,8,7
53,8,9
53,9,8
53,3,10
53,10,3
53,4,10
53,10,4
53,10,11
53,11,10
53,1,11
53,11,1
53,2,11
53,11,2
53,6,11
53,11,6
53,10,12
53,12,10
53,11,13
53,13,11
53,12,14
53,14,12
53,13,14
53,14,13
53,11,15
53,15,11
53,14,16
53,16,14
53,15,16
53,16,15
53,16,17
53,17,16
53,17,18
53,18,17
53,18,19
53,19,18
53,14,18
53,18,14
53,19,20
53,20,19
53,20,21
53,21,20
53,21,22
53,22,21
53,22,23
53,23,22
53,22,24
53,24,22
53,24,26
53,26,24
53,26,27
53,27,26
53,27,28
53,28,27
53,7,29
53,29,7
53,25,29
53,29,25
53,16,30
53,30,16
53,28,30
53,30,28
53,22,31
53,31,22
53,30,31
53,31,30
53,26,31
53,31,26
53,14,32
53,32,14
53,18,33
53,33,18
53,34,35
53,35,34
53,34,36
53,36,34
53,32,36
53,36,32
53,33,35
53,35,33
53,33,36
53,36,33
53,36,38
53,38,36
53,36,39
53,39,36
53,29,37
53,37,29
53,38,39
53,39,38
53,39,40
53,40,39
53,39,41
53,41,39
53,40,41
53,41,40
53,42,43
53,43,42
53,33,42
53,42,33
53,43,44
53,44,43
53,44,45
53,45,44
53,45,46
53,46,45
53,45,47
53,47,45
53,46,48
53,48,46
53,41,48
53,48,41
53,41,48
53,48,41
53,44,48
53,48,44
53,47,48
53,48,47
53,48,49
53,49,48
53,48,50
53,50,48
53,50,51
53,51,50
53,51,52
53,52,51
53,52,53
53,53,52
53,48,53
53,53,48
53,48,53
53,53,48
53,53,54
53,54,53
53,53,55
53,55,53
53,54,55
53,55,54
53,55,56
53,56,55
53,49,56
53,56,49
53,55,57
53,57,55
53,50,57
53,57,50
53,53,58
53,58,53
53,55,58
53,58,55
53,55,58
53,58,55
53,54,58
53,58,54
53,58,59
53,59,58
53,58,60
53,60,58
53,59,60
53,60,59
53,59,61
53,61,59
53,60,61
53,61,60
53,62,63
53,63,62
53,37,64
53,64,37
53,63,64
53,64,63
53,48,65
53,65,48
53,48,65
53,65,48
53,61,65
53,65,61
53,61,66
53,66,61
53,65,66
53,66,65
53,46,68
53,68,46
53,48,68
53,68,48
53,68,69
53,69,68
53,23,69
53,69,23
53,69,70
53,70,69
53,23,71
53,71,23
53,70,71
53,71,70
53,70,72
53,72,70
53,69,73
53,73,69
53,69,74
53,74,69
53,68,74
53,74,68
53,73,74
53,74,73
53,75,76
53,76,75
53,68,76
53,76,68
53,74,76
53,76,74
53,76,77
53,77,76
53,77,78
53,78,77
53,76,79
53,79,76
53,76,79
53,79,76
53,78,79
53,79,78
53,76,81
53,81,76
53,81,82
53,82,81
53,82,83
53,83,82
53,82,84
53,84,82
53,83,84
53,84,83
53,84,85
53,85,84
53,84,87
53,87,84
53,84,88
53,88,84
53,87,88
53,88,87
53,88,89
53,89,88
53,88,89
53,89,88
53,89,90
53,90,89
53,88,91
53,91,88
53,88,91
53,91,88
53,90,91
53,91,90
53,91,92
53,92,91
53,91,93
53,93,91
53,92,93
53,93,92
53,93,94
53,94,93
53,79,95
53,95,79
53,81,95
53,95,81
53,93,95
53,95,93
53,79,96
53,96,79
53,79,97
53,97,79
53,79,98
53,98,79
53,91,99
53,99,91
53,93,99
53,99,93
53,94,95
53,95,94
53,95,96
53,96,95
53,97,99
53,99,97
53,98,99
53,99,98
53,99,100
53,100,99
53,91,101
53,101,91
53,100,101
53,101,100
53,99,102
53,102,99
53,99,103
53,103,99
53,102,103
53,103,102
53,102,104
53,104,102
53,99,105
53,105,99
53,103,104
53,104,103
53,104,105
53,105,104
53,104,106
53,106,104
53,104,107
53,107,104
53,105,106
53,106,105
53,107,108
53,108,107
53,102,109
53,109,102
53,108,109
53,109,108
53,109,110
53,110,109
53,109,111
53,111,109
